id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_workflow_mobile_user,workflow_mobile_user,model_workflow_mobile,base.group_user,1,0,0,0
access_workflow_mobile_node_user,workflow_mobile_node_user,model_workflow_mobile_node,base.group_user,1,0,0,0
access_workflow_mobile_node_button_user,workflow_mobile_node_button_user,model_workflow_mobile_node_button,base.group_user,1,0,0,0
,,,,,,,
access_workflow_mobile_manager,workflow_mobile_manager,model_workflow_mobile,group_manager,1,1,1,1
access_workflow_mobile_node_manager,workflow_mobile_node_manager,model_workflow_mobile_node,group_manager,1,1,1,1
access_workflow_mobile_node_button_manager,workflow_mobile_node_button_manager,model_workflow_mobile_node_button,group_manager,1,1,1,1



