id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_takaful_sponsorship_viewer,Read access on takaful.sponsorship to Sponsorship Viewer,model_takaful_sponsorship,group_kufula_viewer,1,0,0,0
access_takaful_sponsorship_user,Full access on takaful.sponsorship to Sponsorship User,model_takaful_sponsorship,group_kufula_officer,1,1,1,1
access_takaful_sponsor_manager,Full access on takaful.sponsor to Sponsor Manager,model_takaful_sponsor,group_kufula_manager,1,1,1,1
access_takaful_sponsorship_read,Read access on takaful.sponsorship to Sponsorship Readonly,model_takaful_sponsorship,odex_takaful.group_kufula_viewer,1,0,0,0
access_takaful_sponsor_viewer,Read access on takaful.sponsor to Sponsor Viewer,model_takaful_sponsor,group_kufula_viewer,1,0,0,0
access_sponsorship_payment_viewer,Read access on sponsorship.payment to Payment Viewer,model_sponsorship_payment,group_kufula_viewer,1,0,0,0
access_sponsorship_payment_user,Full access on sponsorship.payment to Payment  User,model_sponsorship_payment,group_kufula_officer,1,1,1,1
access_sponsorship_payment_read,Read access on sponsorship.payment to Payment Readonly,model_sponsorship_payment,odex_takaful.group_kufula_viewer,1,0,0,0
access_month_payment_viewer,Read access on month.payment to Month Payment Viewer,model_month_payment,odex_takaful.group_kufula_viewer,1,0,0,0
access_month_payment,Create access on month.payment to Month Payment User,model_month_payment,odex_takaful.group_kufula_officer,1,0,1,0
access_month_payment_full,Full access on month.payment to Month Payment Manager,model_month_payment,odex_takaful.group_kufula_manager,1,1,1,1
access_grant_benefit_invoice,Full access on grant.benefit.invoice to Month Payment Manager,model_grant_benefit_invoice,base.group_user,1,1,1,1
access_takaful_message_template,Full access on takaful.message.template,model_takaful_message_template,odex_takaful.group_kufula_viewer,1,1,1,1
access_sponsorship_cancellation,Full access on sponsorship.cancellation,model_sponsorship_cancellation,odex_takaful.group_kufula_viewer,1,1,1,1
access_takaful_contribution,Full access on takaful.contribution,model_takaful_contribution,odex_takaful.group_kufula_viewer,1,1,1,1
access_takaful_push_notification,Full access on takaful.push.notification,model_takaful_push_notification,odex_takaful.group_kufula_viewer,1,1,1,1
access_takaful_sponsor_operation,Full access on takaful.sponsor.operation,model_takaful_sponsor_operation,odex_takaful.group_kufula_viewer,1,1,1,1
access_month_payment_line,Full access on month.payment.line,model_month_payment_line,odex_takaful.group_kufula_viewer,1,1,1,1
access_sponsorship_benefit_arrears,Full access on sponsorship.benefit.arrears,model_sponsorship_benefit_arrears,odex_takaful.group_kufula_viewer,1,1,1,1
access_sponsorship_reason_stop,Full access on sponsorship.reason.stop,model_sponsorship_reason_stop,odex_takaful.group_kufula_viewer,1,1,1,1
access_donate_for_another_person,access_donate_for_another_person,model_donate_for_another_person,odex_takaful.group_kufula_viewer,1,1,1,1
access_donations_items,access_donations_items,model_donations_items,odex_takaful.group_kufula_viewer,1,1,1,1
access_donations_details_lines,access_donations_details_lines,model_donations_details_lines,odex_takaful.group_kufula_viewer,1,1,1,1
access_points_of_sale_custom,access_points_of_sale_custom,model_points_of_sale_custom,odex_takaful.group_kufula_viewer,1,1,1,1
access_payment_details_lines,access_payment_details_lines,model_payment_details_lines,odex_takaful.group_kufula_viewer,1,1,1,1
