id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_group_employee_appraisal,hr.group.employee.appraisal,model_hr_group_employee_appraisal,base.group_user,1,1,1,1
access_hr_employee_appraisal_base_user,hr.employee.appraisal.user,model_hr_employee_appraisal,base.group_user,1,1,0,0
access_hr_employee_appraisal_division_manager,hr.employee.appraisal.user,model_hr_employee_appraisal,hr_base.group_division_manager,1,1,0,0
access_hr_employee_appraisal__employeer,hr.employee.appraisal.user,model_hr_employee_appraisal,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_hr_employee_appraisal_manager,hr.employee.appraisal.user,model_hr_employee_appraisal,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_plan_user,appraisal.plan.user,model_appraisal_plan,base.group_user,1,1,1,1
access_hr_employee_document_appraisal_user,hr.employee.document.appraisal.user,hr_docs_expiry.model_hr_employee_document,base.group_user,1,1,1,0
access_hr_department_appraisal_user,hr.department.appr.user,hr.model_hr_department,base.group_user,1,0,0,0
access_department_info_appraisal_user,department.infot.appr.user,hr_base.model_department_info,base.group_user,1,1,0,0
access_standard_appraisal_user,standard.appraisal.user,model_standard_appraisal,base.group_user,1,1,1,1
access_standard_appraisal_line_user,standard.appraisal.line.user,model_standard_appraisal_line,base.group_user,1,1,1,1
access_appraisal_result_user,appraisal.result.user,model_appraisal_result,base.group_user,1,1,1,1

access_hr_contract_appraisal_user,hr.contract.appraisal.user,model_hr_contract,base.group_user,1,1,0,0
access_manager_appraisal_user,manager.appraisal.user,model_manager_appraisal,base.group_user,1,1,1,0
access_manager_appraisal_line_all,manager.appraisal.line.all,model_manager_appraisal_line,,1,1,1,1
access_customize_appraisal_all,customize.appraisal.all,model_customize_appraisal,base.group_user,1,1,1,1
access_manager_appraisal_complete_line_all,manager.appraisal.complete.line.all,model_manager_appraisal_complete_line,base.group_user,1,1,1,1
access_manager_appraisal_complete,manager.appraisal.complete,model_manager_appraisal_complete,base.group_user,1,1,1,1
access_customize_complete_appraisal_all,customize.complete.appraisal.all,model_customize_complete_appraisal,base.group_user,1,1,1,1
access_appraisal_degree_all,appraisal.degree.all,model_appraisal_degree,base.group_user,1,1,0,0
access_appraisal_degree_user,appraisal.degree.user,model_appraisal_degree,base.group_user,1,1,1,0
access_appraisal_setting,appraisal.setting,model_appraisal_setting,base.group_user,1,1,1,1

