id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_family_member_marital_status,family.member.maritalstatus,model_family_member_maritalstatus,,1,1,1,1
access_family_member_relation,family.member.relation,model_family_member_relation,,1,1,1,1
access_family_member_qualification,family.member.qualification,model_family_member_qualification,,1,1,1,1
access_family_education_level,family.education.level,model_family_education_level,,1,1,1,1
access_family_education_department,family.education.department,model_family_education_department,,1,1,1,1
access_disability_type,disability.type,model_disability_type,,1,1,1,1
access_comprehensive_rehabilitation,comprehensive.rehabilitation,model_comprehensive_rehabilitation,,1,1,1,1
access_disease,disease,model_disease,,1,1,1,1
access_member_disease,member.disease,model_member_disease,,1,1,1,1
access_family_profile_learn,family.profile.learn,model_family_profile_learn,,1,1,1,1
access_attachment_user,access_attachment_user,model_attachment,,1,1,1,1
access_issues_information_user,Access Issues Information User,model_issues_information,,1,1,1,1
access_prison_benefit_user,Access Prison Benefit User,model_prison_benefit,,1,1,1,1
access_res_prison,Access Res Prison,model_res_prison,,1,1,1,1
access_res_prison_country,Access Res Prison Country,model_res_prison_country,,1,1,1,1
access_identity_proof,Access Identity Proof,model_identity_proof,,1,1,1,1
access_work_type,Access Work Type,model_work_type,,1,1,1,1
access_branch_details,Access Branch Details,model_branch_details,,1,1,1,1
access_family_member_house,access family member house,model_family_member_house,,1,1,1,1
access_family_member_wizard,access family member wizard,model_request_cancel_wizard,,1,1,1,1



