id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_benefit_researcher_record,access_benefit_researcher_record,model_grant_benefit,odex_benefit.group_benefit_researcher,1,1,1,0
access_benefit_woman_commitee_record,access_benefit_record,model_grant_benefit,odex_benefit.group_benefit_woman_commitee,1,1,1,1
access_benefit_branch_manager_record,access_benefit_branch_manager_record,model_grant_benefit,odex_benefit.group_benefit_branch_manager,1,1,1,1
access_benefit_manager_record,access_benefit_manager_record,model_grant_benefit,odex_benefit.group_benefit_manager,1,1,1,1
access_benefit_edit_record,access_benefit_edit_record,model_grant_benefit,odex_benefit.group_benefit_edit,1,1,1,1
access_benefit_family_record,access_benefit_family_record,model_benefit_family,,1,1,1,0
access_benefit_record_city,access_benefit_record_city,model_res_country_city,,1,1,0,0
access_benefit_record_reason,access_benefit_record_reason,model_entity_refuse_reason,,1,1,1,0
access_benefit_domestic_labor,access_domestic_labor,model_domestic_labor,,1,1,1,1
access_benefit_widow_family,access_widow_family,model_widow_family,,1,1,1,1
access_benefit_divorcee_family,access_divorcee_family,model_divorcee_family,,1,1,1,1
access_external_request,access_external_request,model_external_request,,1,1,1,1
access_benefit_food_basket,access_benefit_food_basket,model_benefit_food_basket,,1,1,1,1
access_food_basket_line,access_food_basket_line,model_food_basket_line,,1,1,1,1
access_benefit_zkat,access_benefit_zkat,model_benefit_zkat,,1,1,1,1
access_payment_collection_line,access_payment_collection_line,model_payment_collection_line,,1,1,1,1
access_benefit_food_surplus,access_benefit_food_surplus,model_benefit_food_surplus,,1,1,1,1
access_food_surplus_line,access_food_surplus_line,model_food_surplus_line,,1,1,1,1
access_food_surplus_type,access_food_surplus_type,model_food_surplus_type,,1,1,1,1
access_benefit_loans,access_benefit_loans,model_benefit_loans,,1,1,1,1
access_appliances_furniture,access_appliances_furniture,model_appliances_furniture,,1,1,1,1
access_specialization_specialization,access_specialization_specialization,model_specialization_specialization,,1,1,1,1
access_sport_type,access_sport_type,model_sport_type,,1,1,1,1
