id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_skill_skill_base_user,access_model_skill_skill,model_skill_skill,base.group_user,1,1,0,0
access_skill_skill_appraisal_user,skill_skill_appraisal_user,model_skill_skill,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_skill_skill_appraisal_manager,skill_skill_appraisal_manager,model_skill_skill,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_skill_item_base,access_model_skill_item,model_skill_item,base.group_user,1,1,1,1
access_skill_item_employee_table_user,access_model_skill_item_employee_table user,model_skill_item_employee_table,base.group_user,1,1,0,0
access_skill_item_employee_table_employee,access_model_skill_item_employee_table employee,model_skill_item_employee_table,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_skill_item_employee_table_appraisal_manager,access_model_skill_item_employee_table manager,model_skill_item_employee_table,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_skill_item_employee_table_division_manager,access_model_skill_item_employee_table dmanager,model_skill_item_employee_table,hr_base.group_division_manager,1,1,1,1
access_kpi_p53577,access_kpi_ps17785,model_item_item,base.group_user,1,1,1,1
access_years_employee_goals_base_user,access_kpbi_emp_goals1,model_years_employee_goals,base.group_user,1,1,0,0
access_years_employee_goals_employee,access_kpbi_emp_goals1,model_years_employee_goals,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_years_employee_goals_manager,access_kpbi_emp_goals1,model_years_employee_goals,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_years_employee_goals_d_manager,access_kpbi_emp_goals1,model_years_employee_goals,hr_base.group_division_manager,1,1,1,1
access_kpi_perecentage,access_kpbi_perecentage1,model_job_class_apprisal,base.group_user,1,1,0,0
access_job_class_apprisal_emp,access_kpbi_perecentage1,model_job_class_apprisal,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_job_class_apprisal_manager,access_kpbi_perecentage1,model_job_class_apprisal,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_kpi_category_base,access_kpi_category,kpi_scorecard.model_kpi_category,base.group_user,1,1,1,1
access_kpi_period_base,access_kpbi_period1,kpi_scorecard.model_kpi_period,base.group_user,1,0,0,0
access_kpi_period25,access_kpbi_period25,kpi_scorecard.model_kpi_period,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_kpi_period_manager,access_kpbi_period25,kpi_scorecard.model_kpi_period,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_kpi_item_base,access_kpbi_item1,kpi_scorecard.model_kpi_item,base.group_user,1,0,0,0
access_kpi_item_app_employee,access_kpbi_item1,kpi_scorecard.model_kpi_item,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_kpi_item_manager,access_kpbi_item1,kpi_scorecard.model_kpi_item,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_skill_level_hr_user,skill_level.hr_user,model_skill_level,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_skill_type_hr_user,skill_type.hr_user,model_skill_type,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_skill_percentage_hr_user,skill_percentage.hr_user,model_skill_percentage,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_goals_stages_hr_user,goals_stages.hr_user,model_goals_stages,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_skill_level_appr_manager,skill_level.hr_user,model_skill_level,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_skill_type_appr_manager,skill_type.hr_user,model_skill_type,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_skill_percentage_appr_manager,skill_percentage.hr_user,model_skill_percentage,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_goals_stages_appr_manager,goals_stages.hr_user,model_goals_stages,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_skill_level_group_user,skill_level.group_user,model_skill_level,base.group_user,1,1,1,0
access_skill_type_group_user,skill_type.group_user,model_skill_type,base.group_user,1,1,1,0
access_skill_percentage_group_user,skill_percentage.group_user,model_skill_percentage,base.group_user,1,1,0,0
access_goals_stages_group_user,goals_stages.group_user,model_goals_stages,base.group_user,1,1,0,0
access_performance_evaluation_report_user,performance_evaluation_report.group_user,model_performance_evaluation_report,base.group_user,1,1,1,1
access_hr_employee_hr_user,hr_employee.hr_user,hr.model_hr_employee,exp_hr_appraisal.group_appraisal_employee,1,1,1,1
access_development_methods_group_user,development_methods.group_user,model_development_methods,base.group_user,1,0,0,0
access_development_methods_group_manager,development_methods.group_manager,model_development_methods,exp_hr_appraisal.group_appraisal_manager,1,1,1,1
access_development_plan_group_user,development_plan.group_user,model_development_plan,base.group_user,1,1,1,1
access_exceptional_performance_template_group_user,exceptional_performance_template.group_user,model_exceptional_performance_template,base.group_user,1,1,1,1
access_exceptional_performance_standards_group_user,exceptional_performance_standards.group_user,model_exceptional_performance_standards,base.group_user,1,1,1,1
access_exceptional_performance_template_line_group_user,exceptional_performance_template_line.group_user,model_exceptional_performance_template_line,base.group_user,1,1,1,1
access_exceptional_performance_appraisal_line_group_user,exceptional_performance_appraisal_line.group_user,model_exceptional_performance_appraisal_line,base.group_user,1,1,1,1
