id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_contract,rental.contract,model_rental_contract,property_management.group_property_user,1,1,1,1
access_rent_payment,rent.payment,model_rent_payment,property_management.group_property_user,1,1,1,1
access_rent_type,rent.type,model_rent_type,property_management.group_property_user,1,1,1,1
access_annual_raise,annual.raise,model_annual_raise,property_management.group_property_user,1,1,1,1
access_confirm_wizard,confirm.wizard,model_confirm_wizard,property_management.group_property_user,1,1,1,1
access_confirm_wizard,confirm.wizard,model_confirm_wizard,property_management.group_property_user,1,1,1,1
access_end_of_rent,end.of.rent,model_end_of_rent,property_management.group_property_user,1,1,1,1
access_end_rent_line,end.rent,model_end_rent_line,property_management.group_property_user,1,1,1,1
access_transfer_contract,transfer.contract,model_transfer_contract,property_management.group_property_user,1,1,1,1
access_property_management_maintenance,property.management.maintenance,model_property_management_maintenance,property_management.group_property_user,1,1,1,1
access_rental_contract_template,rental.contract.template,model_rental_contract_template,property_management.group_property_user,1,1,1,1
access_log_rental_contract,log_rental_contract,model_log_rental_contract,property_management.group_property_user,1,1,1,1

