id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realestate_configuration_property_type,internal.property.type,model_internal_property_type,real_estate.group_real_estate_user,1,1,1,1
access_realestate_configuration_unit_type,unit.type,model_unit_type,real_estate.group_real_estate_user,1,1,1,1
access_realestate_configuration_property_face,property.faces,model_property_faces,real_estate.group_real_estate_user,1,1,1,1
access_realestate_configuration_property_state,re.property.state,model_re_property_state,real_estate.group_real_estate_user,1,1,1,1
access_realestate_internal_property,internal.property,model_internal_property,real_estate.group_real_estate_user,1,1,1,1
access_realestate_re_unit,re.unit,model_re_unit,real_estate.group_real_estate_user,1,1,1,1
access_realestate_configuration_property_sketchs,sketchs.sketchs,model_sketchs_sketchs,real_estate.group_real_estate_user,1,1,1,1
access_realestate_role_property,role.property,model_property_role,,1,1,1,1
access_realestate_floor_property,floor.property,model_floor_unit_details,,1,1,1,1
access_property_contents,property.contents,model_property_contents,,1,1,1,1
access_property_content_details,property.content.details,model_property_content_details,,1,1,1,1

