id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
employee_access_helpdesk_tag,helpdesk.tag,odex25_helpdesk.model_odex25_helpdesk_tag,helpdesk_employee_request.group_helpdesk_employee,1,1,1,1
employee_access_helpdesk_sla,helpdesk.sla,odex25_helpdesk.model_odex25_helpdesk_sla,helpdesk_employee_request.group_helpdesk_employee,1,0,0,0
employee_access_helpdesk_stage,helpdesk.stage,odex25_helpdesk.model_odex25_helpdesk_stage,helpdesk_employee_request.group_helpdesk_employee,1,0,0,0
employee_access_helpdesk_ticket,helpdesk.ticket,odex25_helpdesk.model_odex25_helpdesk_ticket,helpdesk_employee_request.group_helpdesk_employee,1,1,1,1
employee_access_helpdesk_team_public,helpdesk.team,odex25_helpdesk.model_odex25_helpdesk_team,helpdesk_employee_request.group_helpdesk_employee,1,0,0,0
employee_access_helpdesk_ticket_type_manager,helpdesk.ticket.type.manager,odex25_helpdesk.model_odex25_helpdesk_ticket_type,helpdesk_employee_request.group_helpdesk_employee,1,0,0,0
employee_access_analytic_account_heldpdesk_user,analytic.account.helpdesk.user,analytic.model_account_analytic_account,helpdesk_employee_request.group_helpdesk_employee,1,1,0,0
employee_access_analytic_line_heldpdesk_user,analytic.line.helpdesk.user,analytic.model_account_analytic_line,helpdesk_employee_request.group_helpdesk_employee,1,1,1,1
employee_access_sla_status_user,model_odex25_helpdesk_sla_status.user,odex25_helpdesk.model_odex25_helpdesk_sla_status,helpdesk_employee_request.group_helpdesk_employee,1,1,1,1

employee_access_employee_service_category,employee.service.category,odex25_helpdesk.model_service_category,helpdesk_employee_request.group_helpdesk_employee,1,0,0,0
employee_access_employee_helpdesk_service,employee.helpdesk.service,odex25_helpdesk.model_helpdesk_service,helpdesk_employee_request.group_helpdesk_employee,1,0,0,0



access_helpdesk_tag_vip_employee,helpdesk.tag.vip_employee,odex25_helpdesk.model_odex25_helpdesk_tag,helpdesk_employee_request.group_helpdesk_vip_employee,1,1,1,1
access_helpdesk_sla_vip_employee,helpdesk.sla.vip_employee,odex25_helpdesk.model_odex25_helpdesk_sla,helpdesk_employee_request.group_helpdesk_vip_employee,1,0,0,0
access_helpdesk_stage_vip_employee,helpdesk.stage.vip_employee,odex25_helpdesk.model_odex25_helpdesk_stage,helpdesk_employee_request.group_helpdesk_vip_employee,1,0,0,0
access_helpdesk_ticket_vip_employee,helpdesk.ticket.vip_employee,odex25_helpdesk.model_odex25_helpdesk_ticket,helpdesk_employee_request.group_helpdesk_vip_employee,1,1,1,1
access_helpdesk_team_public_vip_employee,helpdesk.team.vip_employee,odex25_helpdesk.model_odex25_helpdesk_team,helpdesk_employee_request.group_helpdesk_vip_employee,1,0,0,0
access_helpdesk_ticket_type_manager_vip_employee,helpdesk.ticket.type.manager.vip_employee,odex25_helpdesk.model_odex25_helpdesk_ticket_type,helpdesk_employee_request.group_helpdesk_vip_employee,1,0,0,0
access_analytic_account_heldpdesk_user_vip_employee,analytic.account.helpdesk.user.vip_employee,analytic.model_account_analytic_account,helpdesk_employee_request.group_helpdesk_vip_employee,1,1,0,0
access_analytic_line_heldpdesk_user_vip_employee,analytic.line.helpdesk.user.vip_employee,analytic.model_account_analytic_line,helpdesk_employee_request.group_helpdesk_vip_employee,1,1,1,1
employee_access_sla_status_vip,model_odex25_helpdesk_sla_status.vip,odex25_helpdesk.model_odex25_helpdesk_sla_status,helpdesk_employee_request.group_helpdesk_vip_employee,1,1,1,1
employee_access_vip_service_category,vip.service.category,odex25_helpdesk.model_service_category,helpdesk_employee_request.group_helpdesk_vip_employee,1,0,0,0
employee_access_vip_helpdesk_service,vip.helpdesk.service,odex25_helpdesk.model_helpdesk_service,helpdesk_employee_request.group_helpdesk_vip_employee,1,0,0,0

access_helpdesk_tag_secretary_employee,helpdesk.tag.vip_employee,odex25_helpdesk.model_odex25_helpdesk_tag,helpdesk_employee_request.group_helpdesk_Secretary,1,1,1,1
access_helpdesk_sla_secretary_employee,helpdesk.sla.vip_employee,odex25_helpdesk.model_odex25_helpdesk_sla,helpdesk_employee_request.group_helpdesk_Secretary,1,0,0,0
access_helpdesk_stage_secretary_employee,helpdesk.stage.vip_employee,odex25_helpdesk.model_odex25_helpdesk_stage,helpdesk_employee_request.group_helpdesk_Secretary,1,0,0,0
access_helpdesk_ticket_secretary_employee,helpdesk.ticket.vip_employee,odex25_helpdesk.model_odex25_helpdesk_ticket,helpdesk_employee_request.group_helpdesk_Secretary,1,1,1,1
access_helpdesk_team_public_secretary_employee,helpdesk.team.vip_employee,odex25_helpdesk.model_odex25_helpdesk_team,helpdesk_employee_request.group_helpdesk_Secretary,1,0,0,0
access_helpdesk_ticket_type_manager_secretary_employee,helpdesk.ticket.type.manager.vip_employee,odex25_helpdesk.model_odex25_helpdesk_ticket_type,helpdesk_employee_request.group_helpdesk_Secretary,1,0,0,0
access_analytic_account_heldpdesk_user_secretary_employee,analytic.account.helpdesk.user.vip_employee,analytic.model_account_analytic_account,helpdesk_employee_request.group_helpdesk_Secretary,1,1,0,0
access_analytic_line_heldpdesk_user_secretary_employee,analytic.line.helpdesk.user.vip_employee,analytic.model_account_analytic_line,helpdesk_employee_request.group_helpdesk_Secretary,1,1,1,1
employee_access_sla_status_secretary,model_odex25_helpdesk_sla_status.secretary,odex25_helpdesk.model_odex25_helpdesk_sla_status,helpdesk_employee_request.group_helpdesk_Secretary,1,1,1,1
employee_access_secretary_service_category,secretary.service.category,odex25_helpdesk.model_service_category,helpdesk_employee_request.group_helpdesk_Secretary,1,0,0,0
employee_access_secretary_helpdesk_service,secretary.helpdesk.service,odex25_helpdesk.model_helpdesk_service,helpdesk_employee_request.group_helpdesk_Secretary,1,0,0,0
