id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_item_budget_base_user,odex25_budget_saip.item.budget,model_item_budget,base.group_user,1,1,1,1
access_account_budget_report_wizard,account.budget.report.wizard,model_account_budget_report_wizard,base.group_user,1,1,1,1
access_account_operation_reject_wizard,account.operation.reject.wizard,model_operation_reject_wizard,base.group_user,1,1,1,1
access_account_budget_line_wizard,budget_line.wizard,model_budget_line_wizard,account_budget_custom.group_budget_user,1,1,1,1
access_budget_operations_line_base_user,budget.operations.line.base.user,model_budget_operations_line,base.group_user,1,1,0,0
access_budget_operations_line_budget_user,budget.operations.line.budget.user,model_budget_operations_line,account_budget_custom.group_budget_user,1,1,1,1

access_budget_confirmation_review,confirmation_review,account_budget_custom.model_budget_confirmation,odex25_budget_saip.group_review_budget,1,1,0,0
access_budget_confirmation_line_review,confirmation_line_review,account_budget_custom.model_budget_confirmation_line,odex25_budget_saip.group_review_budget,1,1,0,0
access_contract_review,contract_review,contract.model_contract_contract,odex25_budget_saip.group_review_budget,1,1,0,0
access_purchase_review,purchase_review,purchase.model_purchase_order,odex25_budget_saip.group_review_budget,1,1,0,0
access_account_payment_review,account_payment_review,account.model_account_payment,odex25_budget_saip.group_review_budget,1,1,0,0
access_crossovered_budget_review,account_crossovered_budget_review,odex25_account_budget.model_crossovered_budget,odex25_budget_saip.group_review_budget,1,1,0,0

access_budget_authentication_review,confirmation_authentication,account_budget_custom.model_budget_confirmation,odex25_budget_saip.group_authentication_budget,1,1,0,0
access_budget_authentication_line_review,confirmation_line_authentication,account_budget_custom.model_budget_confirmation_line,odex25_budget_saip.group_authentication_budget,1,1,0,0
access_contract_authentication,contract_authentication,contract.model_contract_contract,odex25_budget_saip.group_authentication_budget,1,1,0,0
access_purchase_authentication,purchase_authentication,purchase.model_purchase_order,odex25_budget_saip.group_authentication_budget,1,1,0,0
access_account_payment_authentication,account_payment_authentication,account.model_account_payment,odex25_budget_saip.group_authentication_budget,1,1,0,0
access_crossovered_budget_authentication,account_crossovered_budget_authentication,odex25_account_budget.model_crossovered_budget,odex25_budget_saip.group_authentication_budget,1,1,0,0


access_budget_confirmation_approve,confirmation_approve,account_budget_custom.model_budget_confirmation,odex25_budget_saip.group_approve_budget,1,1,0,0
access_budget_confirmation_line_approve,confirmation_line_approve,account_budget_custom.model_budget_confirmation_line,odex25_budget_saip.group_approve_budget,1,1,0,0
access_contract_approve,contract_approve,contract.model_contract_contract,odex25_budget_saip.group_approve_budget,1,1,0,0
access_purchase_approve,purchase_approve,purchase.model_purchase_order,odex25_budget_saip.group_approve_budget,1,1,0,0
access_account_payment_approve,account_payment_approve,account.model_account_payment,odex25_budget_saip.group_approve_budget,1,1,0,0
access_crossovered_budget_approve,account_crossovered_budget_approve,odex25_account_budget.model_crossovered_budget,odex25_budget_saip.group_approve_budget,1,1,0,0

access_budget_operations_vice_president,budget_operations.vice_president,account_budget_custom.model_budget_operations,odex25_account_saip.group_vice_president_resources,1,1,0,0
access_budget_operations_chief_executive_officer,budget_operations.chief_executive_officer,account_budget_custom.model_budget_operations,odex25_account_saip.group_chief_executive_officer,1,1,0,0


access_account_payment_line_user,budget.account.payment.line.user,model_account_payment_line,base.group_user,1,1,1,1
access_account_payment_budget_item,budget.account_payment_budget_item.user,model_account_payment_budget_item,base.group_user,1,1,1,1
